 (  0.013970   0.000000     0.036483   0.000000    -0.068905   0.000000   )
 ( -0.074796   0.000000    -0.007620   0.000000     0.073326   0.000000   )
 ( -0.074796   0.000000    -0.007620   0.000000    -0.073326   0.000000   )
 ( -0.074796   0.000000     0.007620   0.000000     0.073326   0.000000   )
 ( -0.074796   0.000000     0.007620   0.000000    -0.073326   0.000000   )
 ( -0.148811   0.000000    -0.057904   0.000000     0.102019   0.000000   )
 ( -0.148811   0.000000    -0.057904   0.000000    -0.102019   0.000000   )
 ( -0.148811   0.000000     0.057904   0.000000     0.102019   0.000000   )
 ( -0.148811   0.000000     0.057904   0.000000    -0.102019   0.000000   )
 (  0.049513   0.000000     0.098028   0.000000    -0.013677   0.000000   )
 (  0.049513   0.000000     0.098028   0.000000     0.013677   0.000000   )
 (  0.049513   0.000000    -0.098028   0.000000    -0.013677   0.000000   )
 (  0.049513   0.000000    -0.098028   0.000000     0.013677   0.000000   )
 ( -0.007371   0.000000    -0.021677   0.000000    -0.020930   0.000000   )
 ( -0.007371   0.000000    -0.021677   0.000000     0.020930   0.000000   )
 ( -0.007371   0.000000     0.021677   0.000000    -0.020930   0.000000   )
 ( -0.007371   0.000000     0.021677   0.000000     0.020930   0.000000   )
 (  0.045099   0.000000     0.142934   0.000000     0.005198   0.000000   )
 (  0.045099   0.000000     0.142934   0.000000    -0.005198   0.000000   )
 (  0.045099   0.000000    -0.142934   0.000000     0.005198   0.000000   )
 (  0.045099   0.000000    -0.142934   0.000000    -0.005198   0.000000   )
 (  0.069804   0.000000    -0.063684   0.000000     0.083921   0.000000   )
 (  0.069804   0.000000    -0.063684   0.000000    -0.083921   0.000000   )
 (  0.069804   0.000000     0.063684   0.000000     0.083921   0.000000   )
 (  0.069804   0.000000     0.063684   0.000000    -0.083921   0.000000   )
 ( -0.069246   0.000000     0.207436   0.000000     0.039840   0.000000   )
 ( -0.069246   0.000000     0.207436   0.000000    -0.039840   0.000000   )
 ( -0.069246   0.000000    -0.207436   0.000000     0.039840   0.000000   )
 ( -0.069246   0.000000    -0.207436   0.000000    -0.039840   0.000000   )
 ( -0.093140   0.000000    -0.026483   0.000000     0.085120   0.000000   )
 ( -0.093140   0.000000    -0.026483   0.000000    -0.085120   0.000000   )
 ( -0.093140   0.000000     0.026483   0.000000     0.085120   0.000000   )
 ( -0.093140   0.000000     0.026483   0.000000    -0.085120   0.000000   )
     freq (   70) =       3.937293 [THz] =     131.333966 [cm-1]
 (  0.005533   0.000000     0.010941   0.000000    -0.012789   0.000000   )
 ( -0.005533   0.000000    -0.010941   0.000000    -0.012789   0.000000   )
 ( -0.005533   0.000000     0.010941   0.000000     0.012789   0.000000   )
 (  0.005533   0.000000    -0.010941   0.000000     0.012789   0.000000   )
 (  0.008864   0.000000     0.021008   0.000000    -0.020473   0.000000   )
 ( -0.008864   0.000000    -0.021008   0.000000    -0.020473   0.000000   )
 ( -0.008864   0.000000     0.021008   0.000000     0.020473   0.000000   )
 (  0.008864   0.000000    -0.021008   0.000000     0.020473   0.000000   )
 (  0.029397   0.000000    -0.014032   0.000000    -0.021109   0.000000   )
 ( -0.029397   0.000000     0.014032   0.000000    -0.021109   0.000000   )
 ( -0.029397   0.000000    -0.014032   0.000000     0.021109   0.000000   )
 (  0.029397   0.000000     0.014032   0.000000     0.021109   0.000000   )
 (  0.110790   0.000000     0.013398   0.000000    -0.011023   0.000000   )
 ( -0.110790   0.000000    -0.013398   0.000000    -0.011023   0.000000   )
 ( -0.110790   0.000000     0.013398   0.000000     0.011023   0.000000   )
 (  0.110790   0.000000    -0.013398   0.000000     0.011023   0.000000   )
 (  0.036028   0.000000     0.059975   0.000000    -0.082834   0.000000   )
 ( -0.036028   0.000000    -0.059975   0.000000    -0.082834   0.000000   )
 ( -0.036028   0.000000     0.059975   0.000000     0.082834   0.000000   )
 (  0.036028   0.000000    -0.059975   0.000000     0.082834   0.000000   )
 (  0.032043   0.000000     0.000320   0.000000    -0.017923   0.000000   )
 ( -0.032043   0.000000    -0.000320   0.000000    -0.017923   0.000000   )
 ( -0.032043   0.000000     0.000320   0.000000     0.017923   0.000000   )
 (  0.032043   0.000000    -0.000320   0.000000     0.017923   0.000000   )
 ( -0.016310   0.000000    -0.110911   0.000000     0.073134   0.000000   )
 (  0.016310   0.000000     0.110911   0.000000     0.073134   0.000000   )
 (  0.016310   0.000000    -0.110911   0.000000    -0.073134   0.000000   )
 ( -0.016310   0.000000     0.110911   0.000000    -0.073134   0.000000   )
 ( -0.124077   0.000000     0.005082   0.000000    -0.008819   0.000000   )
 (  0.124077   0.000000    -0.005082   0.000000    -0.008819   0.000000   )
 (  0.124077   0.000000     0.005082   0.000000     0.008819   0.000000   )
 ( -0.124077   0.000000    -0.005082   0.000000     0.008819   0.000000   )
 (  0.040395   0.000000     0.004264   0.000000    -0.020475   0.000000   )
 ( -0.040395   0.000000    -0.004264   0.000000    -0.020475   0.000000   )
 ( -0.040395   0.000000     0.004264   0.000000     0.020475   0.000000   )
 (  0.040395   0.000000    -0.004264   0.000000     0.020475   0.000000   )
 (  0.022669   0.000000     0.020114   0.000000    -0.017637   0.000000   )
 ( -0.022669   0.000000    -0.020114   0.000000    -0.017637   0.000000   )
 ( -0.022669   0.000000     0.020114   0.000000     0.017637   0.000000   )
 (  0.022669   0.000000    -0.020114   0.000000     0.017637   0.000000   )
 (  0.015976   0.000000    -0.000356   0.000000    -0.018878   0.000000   )
 ( -0.015976   0.000000     0.000356   0.000000    -0.018878   0.000000   )
 ( -0.015976   0.000000    -0.000356   0.000000     0.018878   0.000000   )
 (  0.015976   0.000000     0.000356   0.000000     0.018878   0.000000   )
 ( -0.016427   0.000000     0.029857   0.000000     0.040238   0.000000   )
 (  0.016427   0.000000    -0.029857   0.000000     0.040238   0.000000   )
 (  0.016427   0.000000     0.029857   0.000000    -0.040238   0.000000   )
 ( -0.016427   0.000000    -0.029857   0.000000    -0.040238   0.000000   )
 (  0.036843   0.000000     0.035180   0.000000    -0.051951   0.000000   )
 ( -0.036843   0.000000    -0.035180   0.000000    -0.051951   0.000000   )
 ( -0.036843   0.000000     0.035180   0.000000     0.051951   0.000000   )
 (  0.036843   0.000000    -0.035180   0.000000     0.051951   0.000000   )
 (  0.097148   0.000000     0.007870   0.000000    -0.068160   0.000000   )
 ( -0.097148   0.000000    -0.007870   0.000000    -0.068160   0.000000   )
 ( -0.097148   0.000000     0.007870   0.000000     0.068160   0.000000   )
 (  0.097148   0.000000    -0.007870   0.000000     0.068160   0.000000   )
 (  0.155616   0.000000     0.053194   0.000000    -0.099689   0.000000   )
 ( -0.155616   0.000000    -0.053194   0.000000    -0.099689   0.000000   )
 ( -0.155616   0.000000     0.053194   0.000000     0.099689   0.000000   )
 (  0.155616   0.000000    -0.053194   0.000000     0.099689   0.000000   )
 ( -0.060819   0.000000    -0.088788   0.000000     0.022111   0.000000   )
 (  0.060819   0.000000     0.088788   0.000000     0.022111   0.000000   )
 (  0.060819   0.000000    -0.088788   0.000000    -0.022111   0.000000   )
 ( -0.060819   0.000000     0.088788   0.000000    -0.022111   0.000000   )
 (  0.017002   0.000000    -0.023212   0.000000     0.008088   0.000000   )
 ( -0.017002   0.000000     0.023212   0.000000     0.008088   0.000000   )
 ( -0.017002   0.000000    -0.023212   0.000000    -0.008088   0.000000   )
 (  0.017002   0.000000     0.023212   0.000000    -0.008088   0.000000   )
 ( -0.201264   0.000000     0.026093   0.000000    -0.150267   0.000000   )
 (  0.201264   0.000000    -0.026093   0.000000    -0.150267   0.000000   )
 (  0.201264   0.000000     0.026093   0.000000     0.150267   0.000000   )
 ( -0.201264   0.000000    -0.026093   0.000000     0.150267   0.000000   )
 ( -0.127695   0.000000    -0.022979   0.000000    -0.099054   0.000000   )
 (  0.127695   0.000000     0.022979   0.000000    -0.099054   0.000000   )
 (  0.127695   0.000000    -0.022979   0.000000     0.099054   0.000000   )
 ( -0.127695   0.000000     0.022979   0.000000     0.099054   0.000000   )
 (  0.067360   0.000000    -0.054908   0.000000     0.004970   0.000000   )
 ( -0.067360   0.000000     0.054908   0.000000     0.004970   0.000000   )
 ( -0.067360   0.000000    -0.054908   0.000000    -0.004970   0.000000   )
 (  0.067360   0.000000     0.054908   0.000000    -0.004970   0.000000   )
 (  0.091651   0.000000     0.024966   0.000000    -0.071085   0.000000   )
 ( -0.091651   0.000000    -0.024966   0.000000    -0.071085   0.000000   )
 ( -0.091651   0.000000     0.024966   0.000000     0.071085   0.000000   )
 (  0.091651   0.000000    -0.024966   0.000000     0.071085   0.000000   )
     freq (   71) =       3.939825 [THz] =     131.418425 [cm-1]
 (  0.004324   0.000000     0.014578   0.000000    -0.011703   0.000000   )
 (  0.004324   0.000000     0.014578   0.000000     0.011703   0.000000   )
 ( -0.004324   0.000000     0.014578   0.000000     0.011703   0.000000   )
 ( -0.004324   0.000000     0.014578   0.000000    -0.011703   0.000000   )
 (  0.007386   0.000000     0.022921   0.000000    -0.018034   0.000000   )
 (  0.007386   0.000000     0.022921   0.000000     0.018034   0.000000   )
 ( -0.007386   0.000000     0.022921   0.000000     0.018034   0.000000   )
 ( -0.007386   0.000000     0.022921   0.000000    -0.018034   0.000000   )
 (  0.027819   0.000000    -0.014553   0.000000    -0.023355   0.000000   )
 (  0.027819   0.000000    -0.014553   0.000000     0.023355   0.000000   )
 ( -0.027819   0.000000    -0.014553   0.000000     0.023355   0.000000   )
 ( -0.027819   0.000000    -0.014553   0.000000    -0.023355   0.000000   )
 (  0.103136   0.000000     0.013015   0.000000    -0.009612   0.000000   )
 (  0.103136   0.000000     0.013015   0.000000     0.009612   0.000000   )
 ( -0.103136   0.000000     0.013015   0.000000     0.009612   0.000000   )
 ( -0.103136   0.000000     0.013015   0.000000    -0.009612   0.000000   )
 (  0.035510   0.000000     0.052008   0.000000    -0.078361   0.000000   )
 (  0.035510   0.000000     0.052008   0.000000     0.078361   0.000000   )
 ( -0.035510   0.000000     0.052008   0.000000     0.078361   0.000000   )
 ( -0.035510   0.000000     0.052008   0.000000    -0.078361   0.000000   )
 (  0.029576   0.000000    -0.003751   0.000000    -0.014915   0.000000   )
 (  0.029576   0.000000    -0.003751   0.000000     0.014915   0.000000   )
 ( -0.029576   0.000000    -0.003751   0.000000     0.014915   0.000000   )
 ( -0.029576   0.000000    -0.003751   0.000000    -0.014915   0.000000   )
 ( -0.014981   0.000000    -0.105732   0.000000     0.070432   0.000000   )
 ( -0.014981   0.000000    -0.105732   0.000000    -0.070432   0.000000   )
 (  0.014981   0.000000    -0.105732   0.000000    -0.070432   0.000000   )
 (  0.014981   0.000000    -0.105732   0.000000     0.070432   0.000000   )
 ( -0.116796   0.000000     0.000622   0.000000    -0.009923   0.000000   )
 ( -0.116796   0.000000     0.000622   0.000000     0.009923   0.000000   )
 (  0.116796   0.000000     0.000622   0.000000     0.009923   0.000000   )
 (  0.116796   0.000000     0.000622   0.000000    -0.009923   0.000000   )
 (  0.032973   0.000000     0.003198   0.000000    -0.020654   0.000000   )
 (  0.032973   0.000000     0.003198   0.000000     0.020654   0.000000   )
 ( -0.032973   0.000000     0.003198   0.000000     0.020654   0.000000   )
 ( -0.032973   0.000000     0.003198   0.000000    -0.020654   0.000000   )
 (  0.019830   0.000000     0.015762   0.000000    -0.015773   0.000000   )
 (  0.019830   0.000000     0.015762   0.000000     0.015773   0.000000   )
 ( -0.019830   0.000000     0.015762   0.000000     0.015773   0.000000   )
 ( -0.019830   0.000000     0.015762   0.000000    -0.015773   0.000000   )
 (  0.013646   0.000000    -0.000409   0.000000    -0.019115   0.000000   )
 (  0.013646   0.000000    -0.000409   0.000000     0.019115   0.000000   )
 ( -0.013646   0.000000    -0.000409   0.000000     0.019115   0.000000   )
 ( -0.013646   0.000000    -0.000409   0.000000    -0.019115   0.000000   )
 ( -0.016449   0.000000     0.026850   0.000000     0.041817   0.000000   )
 ( -0.016449   0.000000     0.026850   0.000000    -0.041817   0.000000   )
 (  0.016449   0.000000     0.026850   0.000000    -0.041817   0.000000   )
 (  0.016449   0.000000     0.026850   0.000000     0.041817   0.000000   )
 (  0.031328   0.000000     0.040738   0.000000    -0.047236   0.000000   )
 (  0.031328   0.000000     0.040738   0.000000     0.047236   0.000000   )
 ( -0.031328   0.000000     0.040738   0.000000     0.047236   0.000000   )
 ( -0.031328   0.000000     0.040738   0.000000    -0.047236   0.000000   )
 (  0.092223   0.000000     0.007870   0.000000    -0.070200   0.000000   )
 (  0.092223   0.000000     0.007870   0.000000     0.070200   0.000000   )
 ( -0.092223   0.000000     0.007870   0.000000     0.070200   0.000000   )
 ( -0.092223   0.000000     0.007870   0.000000    -0.070200   0.000000   )
 (  0.150005   0.000000     0.046044   0.000000    -0.096178   0.000000   )
 (  0.150005   0.000000     0.046044   0.000000     0.096178   0.000000   )
 ( -0.150005   0.000000     0.046044   0.000000     0.096178   0.000000   )
 ( -0.150005   0.000000     0.046044   0.000000    -0.096178   0.000000   )
 ( -0.056063   0.000000    -0.093563   0.000000     0.020852   0.000000   )
 ( -0.056063   0.000000    -0.093563   0.000000    -0.020852   0.000000   )
 (  0.056063   0.000000    -0.093563   0.000000    -0.020852   0.000000   )
 (  0.056063   0.000000    -0.093563   0.000000     0.020852   0.000000   )
 (  0.006243   0.000000     0.020463   0.000000     0.046972   0.000000   )
 (  0.006243   0.000000     0.020463   0.000000    -0.046972   0.000000   )
 ( -0.006243   0.000000     0.020463   0.000000    -0.046972   0.000000   )
 ( -0.006243   0.000000     0.020463   0.000000     0.046972   0.000000   )
 ( -0.239211   0.000000     0.021776   0.000000    -0.146214   0.000000   )
 ( -0.239211   0.000000     0.021776   0.000000     0.146214   0.000000   )
 (  0.239211   0.000000     0.021776   0.000000     0.146214   0.000000   )
 (  0.239211   0.000000     0.021776   0.000000    -0.146214   0.000000   )
 ( -0.130735   0.000000    -0.037335   0.000000    -0.016604   0.000000   )
 ( -0.130735   0.000000    -0.037335   0.000000     0.016604   0.000000   )
 (  0.130735   0.000000    -0.037335   0.000000     0.016604   0.000000   )
 (  0.130735   0.000000    -0.037335   0.000000    -0.016604   0.000000   )
 (  0.093154   0.000000    -0.061997   0.000000    -0.010728   0.000000   )
 (  0.093154   0.000000    -0.061997   0.000000     0.010728   0.000000   )
 ( -0.093154   0.000000    -0.061997   0.000000     0.010728   0.000000   )
 ( -0.093154   0.000000    -0.061997   0.000000    -0.010728   0.000000   )
 (  0.078650   0.000000     0.019995   0.000000    -0.070533   0.000000   )
 (  0.078650   0.000000     0.019995   0.000000     0.070533   0.000000   )
 ( -0.078650   0.000000     0.019995   0.000000     0.070533   0.000000   )
 ( -0.078650   0.000000     0.019995   0.000000    -0.070533   0.000000   )
     freq (   72) =       3.960466 [THz] =     132.106926 [cm-1]
 (  0.047585   0.000000    -0.009856   0.000000     0.012574   0.000000   )
 ( -0.047585   0.000000     0.009856   0.000000     0.012574   0.000000   )
 (  0.047585   0.000000     0.009856   0.000000     0.012574   0.000000   )
 ( -0.047585   0.000000    -0.009856   0.000000     0.012574   0.000000   )
 (  0.021016   0.000000    -0.019139   0.000000     0.058627   0.000000   )
 ( -0.021016   0.000000     0.019139   0.000000     0.058627   0.000000   )
 (  0.021016   0.000000     0.019139   0.000000     0.058627   0.000000   )
 ( -0.021016   0.000000    -0.019139   0.000000     0.058627   0.000000   )
 ( -0.020691   0.000000     0.027752   0.000000     0.017660   0.000000   )
 (  0.020691   0.000000    -0.027752   0.000000     0.017660   0.000000   )
 ( -0.020691   0.000000    -0.027752   0.000000     0.017660   0.000000   )
 (  0.020691   0.000000     0.027752   0.000000     0.017660   0.000000   )
 ( -0.106632   0.000000    -0.011574   0.000000     0.013587   0.000000   )
 (  0.106632   0.000000     0.011574   0.000000     0.013587   0.000000   )
 ( -0.106632   0.000000     0.011574   0.000000     0.013587   0.000000   )
 (  0.106632   0.000000    -0.011574   0.000000     0.013587   0.000000   )
 ( -0.033516   0.000000    -0.058589   0.000000     0.081039   0.000000   )
 (  0.033516   0.000000     0.058589   0.000000     0.081039   0.000000   )
 ( -0.033516   0.000000     0.058589   0.000000     0.081039   0.000000   )
 (  0.033516   0.000000    -0.058589   0.000000     0.081039   0.000000   )
 ( -0.040033   0.000000     0.007549   0.000000     0.019261   0.000000   )
 (  0.040033   0.000000    -0.007549   0.000000     0.019261   0.000000   )
 ( -0.040033   0.000000    -0.007549   0.000000     0.019261   0.000000   )
 (  0.040033   0.000000     0.007549   0.000000     0.019261   0.000000   )
 (  0.011990   0.000000     0.117898   0.000000    -0.061239   0.000000   )
 ( -0.011990   0.000000    -0.117898   0.000000    -0.061239   0.000000   )
 (  0.011990   0.000000    -0.117898   0.000000    -0.061239   0.000000   )
 ( -0.011990   0.000000     0.117898   0.000000    -0.061239   0.000000   )
 (  0.116262   0.000000     0.002768   0.000000     0.014535   0.000000   )
 ( -0.116262   0.000000    -0.002768   0.000000     0.014535   0.000000   )
 (  0.116262   0.000000    -0.002768   0.000000     0.014535   0.000000   )
 ( -0.116262   0.000000     0.002768   0.000000     0.014535   0.000000   )
 ( -0.040048   0.000000    -0.005419   0.000000     0.025943   0.000000   )
 (  0.040048   0.000000     0.005419   0.000000     0.025943   0.000000   )
 ( -0.040048   0.000000     0.005419   0.000000     0.025943   0.000000   )
 (  0.040048   0.000000    -0.005419   0.000000     0.025943   0.000000   )
 ( -0.021822   0.000000    -0.019349   0.000000     0.032088   0.000000   )
 (  0.021822   0.000000     0.019349   0.000000     0.032088   0.000000   )
 ( -0.021822   0.000000     0.019349   0.000000     0.032088   0.000000   )
 (  0.021822   0.000000    -0.019349   0.000000     0.032088   0.000000   )
 ( -0.018548   0.000000    -0.002308   0.000000     0.027708   0.000000   )
 (  0.018548   0.000000     0.002308   0.000000     0.027708   0.000000   )
 ( -0.018548   0.000000     0.002308   0.000000     0.027708   0.000000   )
 (  0.018548   0.000000    -0.002308   0.000000     0.027708   0.000000   )
 ( -0.008208   0.000000    -0.111691   0.000000    -0.025665   0.000000   )
 (  0.008208   0.000000     0.111691   0.000000    -0.025665   0.000000   )
 ( -0.008208   0.000000     0.111691   0.000000    -0.025665   0.000000   )
 (  0.008208   0.000000    -0.111691   0.000000    -0.025665   0.000000   )
 (  0.062275   0.000000    -0.031247   0.000000     0.085543   0.000000   )
 ( -0.062275   0.000000     0.031247   0.000000     0.085543   0.000000   )
 (  0.062275   0.000000     0.031247   0.000000     0.085543   0.000000   )
 ( -0.062275   0.000000    -0.031247   0.000000     0.085543   0.000000   )
 ( -0.060886   0.000000     0.005008   0.000000     0.083198   0.000000   )
 (  0.060886   0.000000    -0.005008   0.000000     0.083198   0.000000   )
 ( -0.060886   0.000000    -0.005008   0.000000     0.083198   0.000000   )
 (  0.060886   0.000000     0.005008   0.000000     0.083198   0.000000   )
 ( -0.144761   0.000000    -0.044600   0.000000     0.110599   0.000000   )
 (  0.144761   0.000000     0.044600   0.000000     0.110599   0.000000   )
 ( -0.144761   0.000000     0.044600   0.000000     0.110599   0.000000   )
 (  0.144761   0.000000    -0.044600   0.000000     0.110599   0.000000   )
 (  0.044735   0.000000     0.112287   0.000000    -0.001657   0.000000   )
 ( -0.044735   0.000000    -0.112287   0.000000    -0.001657   0.000000   )
 (  0.044735   0.000000    -0.112287   0.000000    -0.001657   0.000000   )
 ( -0.044735   0.000000     0.112287   0.000000    -0.001657   0.000000   )
 ( -0.007220   0.000000    -0.077756   0.000000    -0.041505   0.000000   )
 (  0.007220   0.000000     0.077756   0.000000    -0.041505   0.000000   )
 ( -0.007220   0.000000     0.077756   0.000000    -0.041505   0.000000   )
 (  0.007220   0.000000    -0.077756   0.000000    -0.041505   0.000000   )
 (  0.123405   0.000000     0.077462   0.000000     0.030080   0.000000   )
 ( -0.123405   0.000000    -0.077462   0.000000     0.030080   0.000000   )
 (  0.123405   0.000000    -0.077462   0.000000     0.030080   0.000000   )
 ( -0.123405   0.000000     0.077462   0.000000     0.030080   0.000000   )
 (  0.060804   0.000000     0.028677   0.000000    -0.153634   0.000000   )
 ( -0.060804   0.000000    -0.028677   0.000000    -0.153634   0.000000   )
 (  0.060804   0.000000    -0.028677   0.000000    -0.153634   0.000000   )
 ( -0.060804   0.000000     0.028677   0.000000    -0.153634   0.000000   )
 ( -0.062371   0.000000     0.109972   0.000000     0.039870   0.000000   )
 (  0.062371   0.000000    -0.109972   0.000000     0.039870   0.000000   )
 ( -0.062371   0.000000    -0.109972   0.000000     0.039870   0.000000   )
 (  0.062371   0.000000     0.109972   0.000000     0.039870   0.000000   )
 ( -0.087367   0.000000    -0.025336   0.000000     0.101520   0.000000   )
 (  0.087367   0.000000     0.025336   0.000000     0.101520   0.000000   )
 ( -0.087367   0.000000     0.025336   0.000000     0.101520   0.000000   )
 (  0.087367   0.000000    -0.025336   0.000000     0.101520   0.000000   )
     freq (   73) =       4.277430 [THz] =     142.679719 [cm-1]
 ( -0.010772   0.000000     0.005043   0.000000    -0.005720   0.000000   )
 (  0.010772   0.000000    -0.005043   0.000000    -0.005720   0.000000   )
 ( -0.010772   0.000000    -0.005043   0.000000    -0.005720   0.000000   )
 (  0.010772   0.000000     0.005043   0.000000    -0.005720   0.000000   )
 ( -0.001926   0.000000     0.011727   0.000000    -0.021286   0.000000   )
 (  0.001926   0.000000    -0.011727   0.000000    -0.021286   0.000000   )
 ( -0.001926   0.000000    -0.011727   0.000000    -0.021286   0.000000   )
 (  0.001926   0.000000     0.011727   0.000000    -0.021286   0.000000   )
 (  0.017728   0.000000    -0.013273   0.000000    -0.007272   0.000000   )
 ( -0.017728   0.000000     0.013273   0.000000    -0.007272   0.000000   )
 (  0.017728   0.000000     0.013273   0.000000    -0.007272   0.000000   )
 ( -0.017728   0.000000    -0.013273   0.000000    -0.007272   0.000000   )
 (  0.049839   0.000000     0.002772   0.000000    -0.020293   0.000000   )
 ( -0.049839   0.000000    -0.002772   0.000000    -0.020293   0.000000   )
 (  0.049839   0.000000    -0.002772   0.000000    -0.020293   0.000000   )
 ( -0.049839   0.000000     0.002772   0.000000    -0.020293   0.000000   )
 (  0.018346   0.000000     0.024426   0.000000    -0.048996   0.000000   )
 ( -0.018346   0.000000    -0.024426   0.000000    -0.048996   0.000000   )
 (  0.018346   0.000000    -0.024426   0.000000    -0.048996   0.000000   )
 ( -0.018346   0.000000     0.024426   0.000000    -0.048996   0.000000   )
 (  0.012247   0.000000     0.008957   0.000000    -0.024695   0.000000   )
 ( -0.012247   0.000000    -0.008957   0.000000    -0.024695   0.000000   )
 (  0.012247   0.000000    -0.008957   0.000000    -0.024695   0.000000   )
 ( -0.012247   0.000000     0.008957   0.000000    -0.024695   0.000000   )
 ( -0.006176   0.000000    -0.037537   0.000000     0.019477   0.000000   )
 (  0.006176   0.000000     0.037537   0.000000     0.019477   0.000000   )
 ( -0.006176   0.000000     0.037537   0.000000     0.019477   0.000000   )
 (  0.006176   0.000000    -0.037537   0.000000     0.019477   0.000000   )
 ( -0.050745   0.000000     0.011545   0.000000    -0.013105   0.000000   )
 (  0.050745   0.000000    -0.011545   0.000000    -0.013105   0.000000   )
 ( -0.050745   0.000000    -0.011545   0.000000    -0.013105   0.000000   )
 (  0.050745   0.000000     0.011545   0.000000    -0.013105   0.000000   )
 (  0.050722   0.000000    -0.009485   0.000000    -0.022669   0.000000   )
 ( -0.050722   0.000000     0.009485   0.000000    -0.022669   0.000000   )
 (  0.050722   0.000000     0.009485   0.000000    -0.022669   0.000000   )
 ( -0.050722   0.000000    -0.009485   0.000000    -0.022669   0.000000   )
 (  0.019196   0.000000     0.018718   0.000000    -0.017940   0.000000   )
 ( -0.019196   0.000000    -0.018718   0.000000    -0.017940   0.000000   )
 (  0.019196   0.000000    -0.018718   0.000000    -0.017940   0.000000   )
 ( -0.019196   0.000000     0.018718   0.000000    -0.017940   0.000000   )
 (  0.011516   0.000000    -0.020963   0.000000    -0.003596   0.000000   )
 ( -0.011516   0.000000     0.020963   0.000000    -0.003596   0.000000   )
 (  0.011516   0.000000     0.020963   0.000000    -0.003596   0.000000   )
 ( -0.011516   0.000000    -0.020963   0.000000    -0.003596   0.000000   )
 (  0.003468   0.000000    -0.163737   0.000000    -0.124917   0.000000   )
 ( -0.003468   0.000000     0.163737   0.000000    -0.124917   0.000000   )
 (  0.003468   0.000000     0.163737   0.000000    -0.124917   0.000000   )
 ( -0.003468   0.000000    -0.163737   0.000000    -0.124917   0.000000   )
 ( -0.001216   0.000000     0.013044   0.000000    -0.034635   0.000000   )
 (  0.001216   0.000000    -0.013044   0.000000    -0.034635   0.000000   )
 ( -0.001216   0.000000    -0.013044   0.000000    -0.034635   0.000000   )
 (  0.001216   0.000000     0.013044   0.000000    -0.034635   0.000000   )
 (  0.055873   0.000000    -0.008521   0.000000    -0.042559   0.000000   )
 ( -0.055873   0.000000     0.008521   0.000000    -0.042559   0.000000   )
 (  0.055873   0.000000     0.008521   0.000000    -0.042559   0.000000   )
 ( -0.055873   0.000000    -0.008521   0.000000    -0.042559   0.000000   )
 (  0.076397   0.000000     0.022546   0.000000    -0.084284   0.000000   )
 ( -0.076397   0.000000    -0.022546   0.000000    -0.084284   0.000000   )
 (  0.076397   0.000000    -0.022546   0.000000    -0.084284   0.000000   )
 ( -0.076397   0.000000     0.022546   0.000000    -0.084284   0.000000   )
 ( -0.023569   0.000000    -0.012473   0.000000    -0.033668   0.000000   )
 (  0.023569   0.000000     0.012473   0.000000    -0.033668   0.000000   )
 ( -0.023569   0.000000     0.012473   0.000000    -0.033668   0.000000   )
 (  0.023569   0.000000    -0.012473   0.000000    -0.033668   0.000000   )
 ( -0.004606   0.000000    -0.005228   0.000000    -0.002919   0.000000   )
 (  0.004606   0.000000     0.005228   0.000000    -0.002919   0.000000   )
 ( -0.004606   0.000000     0.005228   0.000000    -0.002919   0.000000   )
 (  0.004606   0.000000    -0.005228   0.000000    -0.002919   0.000000   )
 (  0.182554   0.000000     0.065184   0.000000     0.124353   0.000000   )
 ( -0.182554   0.000000    -0.065184   0.000000     0.124353   0.000000   )
 (  0.182554   0.000000    -0.065184   0.000000     0.124353   0.000000   )
 ( -0.182554   0.000000     0.065184   0.000000     0.124353   0.000000   )
 ( -0.034010   0.000000    -0.059071   0.000000     0.023851   0.000000   )
 (  0.034010   0.000000     0.059071   0.000000     0.023851   0.000000   )
 ( -0.034010   0.000000     0.059071   0.000000     0.023851   0.000000   )
 (  0.034010   0.000000    -0.059071   0.000000     0.023851   0.000000   )
 ( -0.243716   0.000000     0.095795   0.000000     0.174395   0.000000   )
 (  0.243716   0.000000    -0.095795   0.000000     0.174395   0.000000   )
 ( -0.243716   0.000000    -0.095795   0.000000     0.174395   0.000000   )
 (  0.243716   0.000000     0.095795   0.000000     0.174395   0.000000   )
 (  0.086137   0.000000    -0.012252   0.000000    -0.056013   0.000000   )
 ( -0.086137   0.000000     0.012252   0.000000    -0.056013   0.000000   )
 (  0.086137   0.000000     0.012252   0.000000    -0.056013   0.000000   )
 ( -0.086137   0.000000    -0.012252   0.000000    -0.056013   0.000000   )
     freq (   74) =       4.390576 [THz] =     146.453835 [cm-1]
 (  0.007763   0.000000     0.013898   0.000000    -0.012964   0.000000   )
 ( -0.007763   0.000000    -0.013898   0.000000    -0.012964   0.000000   )
 ( -0.007763   0.000000     0.013898   0.000000     0.012964   0.000000   )
 (  0.007763   0.000000    -0.013898   0.000000     0.012964   0.000000   )
 (  0.000114   0.000000     0.004158   0.000000     0.000957   0.000000   )
 ( -0.000114   0.000000    -0.004158   0.000000     0.000957   0.000000   )
 ( -0.000114   0.000000     0.004158   0.000000    -0.000957   0.000000   )
 (  0.000114   0.000000    -0.004158   0.000000    -0.000957   0.000000   )
 ( -0.004077   0.000000    -0.015299   0.000000    -0.040472   0.000000   )
 (  0.004077   0.000000     0.015299   0.000000    -0.040472   0.000000   )
